0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 3.16228, 4.12311, 1, 1.41421, 1.41421, 1, 2.23607, 1.41421, 2.23607, 1, 1, 1, 2.23607, 4, 3.60555, 5, 5, 3.16228, 2.23607, 4.24264, 3, 2.23607, 2.23607, 2.23607, 4, 3.60555, 3.16228, 3.60555, 1, 2.82843, 1, 4, 5.83095, 3.60555, 3, 4.12311, 4.47214, 2, 1, 5, 3.16228, 2.23607, 0, 4.47214, 5.83095, 3, 2.23607, 2, 5, 3.60555, 3.60555, 2.23607, 5, 3, 3.16228, 3.60555, 0, 5, 2, 1, 0, 3.16228, 1, 6.08276, 4.24264, 4.24264, 1, 1, 4.24264, 3.16228, 4, 7.28011, 5, 1, 1, 1, 0, 10.4403, 5.65685, 4.12311, 3.16228, 0, 3, 3.60555, 4, 0, 5, 5, 8.94427, 11, 5, 1, 4, 7, 4, 4, 3.16228, 5, 4, 7, 6.40312, 8, 5.65685, 4.12311, 12.0416, 4, 10.6301, 8, 5.65685, 4.12311, 0, 1, 4, 8, 4.12311, 13.6015, 13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2.23607, 3.16228, 4, 2, 1.41421, 0, 4.24264, 2, 2.23607, 3.16228, 1, 1, 2, 3.16228, 2.23607, 1.41421, 2.23607, 2, 2.23607, 2, 1, 1.41421, 2, 5, 3.16228, 2.23607, 5, 1, 3.16228, 2.23607, 0, 1, 1, 4, 3.16228, 4, 5.83095, 2.82843, 2, 6, 5, 3, 1, 5, 3.60555, 3.60555, 2.23607, 3, 1, 5, 7, 3.60555, 1, 5.09902, 2, 3.16228, 3.16228, 3, 1, 2, 1, 4.24264, 3.60555, 5, 4, 4.24264, 0, 1, 4, 3, 2, 5, 1, 3, 4.12311, 7.07107, 3.16228, 3, 4.24264, 4, 0, 2, 3, 6.7082, 3.16228, 5, 3, 7.61577, 3, 12, 10.6301, 7, 4.12311, 5.65685, 7, 5, 4.12311, 8.94427, 6.40312, 4, 3, 4.12311, 4, 5.65685, 6.40312, 8.06226, 12, 4.12311, 4, 4, 9.43398, 8, 8.06226, 5.65685, 4, 10.6301, 17.4642, 18.3848, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 4.12311, 4.47214, 1, 1, 3.60555, 3, 2.23607, 3.60555, 2.23607, 2.23607, 2.23607, 2.23607, 2.23607, 2, 2.82843, 1, 1, 1.41421, 2.23607, 2, 2, 2.82843, 2, 1.41421, 2.82843, 2.23607, 5, 1, 3, 0, 1, 2.23607, 4.12311, 5, 2.23607, 4, 5, 2, 4.24264, 4, 4.24264, 4, 5.83095, 4.47214, 7, 3.60555, 3, 2.82843, 7, 5, 1, 2, 2, 2.23607, 3.16228, 3.60555, 3, 3.16228, 3.60555, 5, 3, 5, 5, 2.23607, 6, 3, 3.16228, 5, 4.24264, 6, 4.12311, 5, 1, 5, 7.61577, 3.60555, 0, 6, 5, 4, 8.06226, 6.7082, 0, 4.12311, 7.07107, 0, 4, 3, 4, 4.12311, 5, 1, 0, 4, 12.3693, 3, 8, 12.0416, 17.4642, 7, 6.40312, 8, 4, 4.12311, 9, 18.3576, 5, 4, 4, 5, 4, 5, 0, 12, 6.40312, 4, 6.40312, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2.23607, 1, 2.82843, 2, 3.16228, 3.60555, 1.41421, 2.82843, 2.82843, 1.41421, 1, 1, 4.47214, 2.23607, 2, 4.47214, 2.23607, 2.82843, 1, 1, 2.82843, 1, 2, 3, 2.82843, 2.82843, 3, 2, 1, 3, 2, 1, 7.07107, 4, 1, 2.23607, 1, 1.41421, 2.23607, 0, 1, 3, 1, 3, 2, 5, 1, 1, 0, 7, 5.83095, 3, 2.82843, 5, 0, 1, 3.16228, 3, 3.16228, 5, 3.16228, 6.7082, 10.2956, 3, 5.83095, 4.24264, 0, 3.16228, 5, 8.48528, 2, 0, 4.12311, 4.47214, 0, 1, 3.16228, 0, 3, 5, 5.65685, 8.94427, 9.48683, 4, 5.65685, 6.7082, 3, 4, 3, 8, 1, 1, 4.12311, 0, 8.94427, 15, 5, 0, 8, 21.4009, 3, 1, 8, 4, 6.40312, 0, 11.4018, 6.40312, 4, 5.65685, 4.12311, 0, 1, 4, 8, 6.40312, 0, 9.05539, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 1.41421, 2, 2.23607, 1, 2.23607, 2.23607, 2, 1, 1, 1, 3.60555, 4, 3.16228, 2, 0, 1, 2.23607, 2.23607, 1, 1.41421, 1, 2, 5.38516, 7.28011, 3, 3, 2.82843, 1, 1, 2.82843, 6.7082, 4, 4, 3.16228, 5.83095, 3.60555, 5, 2.23607, 0, 4.47214, 3, 4, 4.24264, 2.82843, 5, 5.09902, 5.09902, 0, 5, 3.60555, 3.16228, 3, 7.28011, 2, 5, 1, 3, 3.16228, 3.60555, 2, 0, 5, 6.7082, 5.83095, 0, 4.24264, 3.16228, 1, 0, 2, 5.65685, 4.12311, 6, 6, 5.65685, 4.47214, 3, 3, 1, 0, 8.06226, 6.7082, 3, 6.40312, 3, 5, 11.7047, 8.60233, 8, 12.0416, 7.61577, 8.60233, 5.65685, 12.6491, 16.2788, 7, 11.3137, 9.84886, 4, 3, 4.12311, 4, 0, 1, 9, 12, 4.12311, 0, 4, 5, 4, 5, 4, 4, 1, 9, 13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 0, 4.47214, 4.24264, 0, 0, 3, 2.82843, 2, 2.23607, 1, 1.41421, 1, 0, 2, 0, 3.60555, 2.23607, 2.23607, 3, 2, 1, 0, 1, 5.38516, 5, 1, 1, 1.41421, 1, 2.23607, 4.24264, 4, 2.23607, 1, 1, 5.38516, 1, 3.16228, 2, 2.82843, 5.83095, 5.09902, 3.60555, 4, 0, 3.16228, 4, 3.60555, 5, 3.60555, 3.60555, 2.23607, 3, 1, 1, 3.60555, 0, 1, 1, 2, 4.24264, 2, 6, 10, 4.24264, 6.7082, 7.2111, 3.16228, 3, 6, 4, 5, 0, 6.32456, 8.94427, 7.61577, 4.24264, 3, 1, 8.94427, 4, 6, 1, 4, 1, 5.65685, 7, 7.28011, 12.6491, 21.6333, 3, 8, 4, 5, 3.16228, 4.12311, 5, 5, 4, 7, 5, 4, 4, 4.12311, 9, 12.0416, 3, 4, 5.65685, 8.06226, 4, 4.12311, 4, 4, 4.12311, 9, 8, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2.82843, 2.82843, 3.16228, 0, 0, 1, 2.23607, 0, 2, 1.41421, 2, 1, 2.23607, 3, 2, 3.60555, 3.16228, 2.23607, 2, 5.83095, 2.82843, 2.23607, 1, 1, 4.24264, 2.23607, 2.82843, 3.60555, 2.82843, 3, 2, 3, 2, 3, 4.12311, 6.32456, 7.61577, 2, 2.23607, 0, 3.16228, 3, 3.16228, 5.38516, 4.47214, 3, 5, 2.82843, 2, 4, 2, 3.60555, 2.23607, 3.16228, 3.16228, 2, 5.09902, 6, 9.05539, 1, 1, 0, 2, 3, 6.40312, 0, 4.24264, 3.16228, 3.16228, 4.24264, 6.7082, 4, 5, 7.2111, 4, 5, 4.12311, 4, 3, 5.83095, 5.65685, 8.94427, 6.7082, 3.16228, 8.06226, 3, 1, 4, 7, 4, 6, 4.24264, 10.6301, 7, 5, 0, 8, 3.16228, 5, 4, 7, 5, 8, 0, 6.40312, 0, 4.12311, 4.12311, 4, 12, 5, 4, 5, 4, 8, 6.40312, 9, 9.84886, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2.82843, 1.41421, 2.82843, 0, 1, 1, 3, 2, 1.41421, 2.23607, 1.41421, 1.41421, 4.47214, 5, 2.23607, 0, 6, 6.7082, 3.16228, 2, 2, 1, 1, 4, 8, 5, 3.16228, 2.23607, 4, 5.09902, 2.23607, 3, 2.82843, 1, 2.23607, 1, 5, 7.07107, 5.09902, 5, 3.60555, 2, 5, 5, 3.60555, 3, 3, 4.47214, 3.60555, 5, 5, 3.60555, 0, 3.16228, 3.60555, 3, 5.38516, 9.48683, 14.4222, 1, 1, 3, 3.16228, 1, 4.12311, 3, 3, 1, 1, 4.24264, 4.24264, 5.65685, 3.16228, 2, 4, 1, 1, 4, 6.7082, 4, 0, 8.06226, 3, 6.40312, 3, 7.61577, 7.61577, 5, 7, 5.65685, 5, 4.12311, 1, 4, 8.06226, 7, 9.43398, 4, 5, 4, 8.06226, 5, 8, 4, 1, 4, 13.0384, 1, 8, 11.3137, 5, 0, 7, 5.65685, 12, 9, 4, 6.40312, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3.16228, 2.82843, 2, 2, 2.23607, 1.41421, 3, 3.60555, 3.60555, 1, 1.41421, 2, 2.23607, 1, 1, 2, 0, 2, 3.60555, 2, 2.82843, 3.16228, 2.23607, 5, 4, 2, 2, 2.23607, 1, 2.82843, 4.24264, 5.09902, 3, 5.09902, 5.09902, 4, 3, 3.16228, 2.82843, 2.82843, 3.16228, 1.41421, 2.23607, 2.23607, 2, 3, 3.16228, 2.23607, 3.60555, 5, 5, 3.16228, 5.83095, 5.38516, 3.16228, 6.32456, 2, 0, 4, 3.16228, 5, 6, 3.60555, 3, 6.40312, 3, 4.24264, 1, 4, 3, 4.47214, 4.24264, 5, 2, 5, 11.0454, 7.07107, 4.12311, 3, 4, 8, 4, 3.16228, 4.12311, 4, 3, 13.3417, 7, 3, 5.65685, 7.61577, 7.61577, 7.07107, 4, 8, 4.12311, 3, 5.65685, 6.40312, 14.4222, 7.61577, 5, 8, 4, 1, 9.84886, 12, 1, 0, 4, 5, 0, 9.48683, 0, 12, 6.40312, 0, 13.9284, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3.60555, 2.82843, 1, 5, 5.38516, 2.82843, 1.41421, 1, 0, 1, 2, 1, 1.41421, 1.41421, 2.23607, 2.82843, 2, 2.23607, 1.41421, 0, 5, 2.82843, 2.82843, 3.16228, 4, 2, 4, 1, 3, 1, 5.09902, 3.16228, 2, 2.23607, 4.12311, 5.09902, 0, 0, 2.82843, 3.60555, 1, 3.60555, 2, 3.16228, 6.32456, 3, 3, 2.82843, 2, 5.09902, 6.32456, 3, 5, 0, 4, 8, 6.32456, 3, 3.16228, 3.16228, 3.16228, 4.24264, 1, 1, 4.12311, 0, 6, 1, 4, 3.16228, 5, 3, 8.06226, 4.12311, 4, 3, 4.47214, 4.24264, 4.24264, 4, 8.94427, 13.0384, 3, 5.83095, 5.65685, 7.2111, 10, 9.89949, 7, 4.12311, 4.24264, 3, 8, 4, 8.94427, 6.40312, 7, 5.65685, 3, 5, 5, 6.40312, 8, 4, 6.40312, 6.40312, 12, 1, 4, 4, 5, 9, 12, 4, 8, 8.06226, 13.6015, 18.7883, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 1, 4, 3.60555, 1, 1.41421, 2.23607, 1, 2.23607, 3.16228, 2.82843, 2, 3.16228, 1, 2.23607, 0, 1, 2, 1, 5.65685, 1, 6.32456, 2.23607, 4, 4, 3.60555, 4.47214, 4.12311, 5, 6, 3.16228, 3.60555, 0, 2, 1, 6.40312, 0, 2, 2.82843, 1, 5, 4.24264, 2.23607, 4.12311, 8.60233, 5, 3.16228, 4.47214, 3, 2, 8.544, 0, 1, 3, 4, 3.60555, 5.83095, 6, 9.05539, 3.16228, 1, 3, 3.16228, 3, 5, 0, 8.48528, 1, 3.16228, 3, 4.12311, 5, 3, 3, 4, 3.16228, 5, 3, 6, 7, 1, 1, 0, 4, 5, 6.32456, 3, 4, 3, 0, 13.4164, 14.3178, 10.6301, 4, 0, 4.12311, 11, 8, 7, 4, 3, 9.84886, 8, 4, 5.83095, 9, 17.6918, 1, 4, 5.65685, 6.40312, 9, 16, 5.65685, 16, 6.40312, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1.41421, 1.41421, 1.41421, 1, 2.82843, 1.41421, 1, 1.41421, 3, 2.23607, 1, 1.41421, 1, 1, 1, 1, 1, 1, 3, 2, 2.23607, 2.82843, 2.23607, 5, 1, 1, 2, 1, 1.41421, 3, 2.23607, 4.12311, 6, 5.09902, 4, 2.23607, 3, 4, 4.12311, 4, 5, 5.38516, 4, 2, 3.60555, 2, 3, 4.47214, 3, 5.09902, 5.83095, 2, 6.32456, 3, 1, 5, 2, 3, 5.83095, 2, 4, 6, 3.60555, 4.24264, 6.40312, 6, 6, 5, 4.12311, 1, 3, 5, 3, 3, 3.16228, 4, 3.16228, 4.24264, 1, 7, 8.06226, 11.0454, 0, 1, 4.12311, 4, 9.89949, 4, 3, 12, 12.6491, 12.2066, 4.12311, 4, 8.94427, 5, 11.7047, 11.3137, 7, 16.4924, 8.06226, 6.40312, 12, 1, 8.544, 4, 1, 1, 0, 8.94427, 8.06226, 9.84886, 17.6918, 4, 12, 8.06226, 8, 17.4642, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1.41421, 1.41421, 0, 1, 2.23607, 2.23607, 0, 3, 3.60555, 1, 2, 1, 1, 1, 1, 1, 1.41421, 1, 3.16228, 0, 1, 2.23607, 0, 2.23607, 1, 1, 2, 2.23607, 2, 1, 3, 1, 5.09902, 4, 2.82843, 5.38516, 3.60555, 5.83095, 5.83095, 3.16228, 5, 3.16228, 5.65685, 0, 1, 2.23607, 2.23607, 3.60555, 2, 1, 2, 4, 5, 3.60555, 4, 1, 3.60555, 0, 2, 3.60555, 3.60555, 6.7082, 4, 2, 3.16228, 0, 3, 5.83095, 7.61577, 1, 5, 5, 3, 6.7082, 3, 4.12311, 3.16228, 0, 1, 4.12311, 4, 10, 3, 3, 6.40312, 3, 0, 4, 3, 4, 3.16228, 4.12311, 5, 4, 4, 3.16228, 4.12311, 4, 9, 4, 11.7047, 12.0416, 12, 4, 5, 4, 1, 1, 8, 5.65685, 6.40312, 4, 5, 4, 4, 1, 9.84886, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1.41421, 1, 0, 1.41421, 3.60555, 2.23607, 0, 4, 2.82843, 1.41421, 5, 1.41421, 1, 1.41421, 1, 4, 1, 2.82843, 2.23607, 2, 2, 2.23607, 2.82843, 5, 2.23607, 2.23607, 1, 1.41421, 3.60555, 1, 3, 4.47214, 4.12311, 2, 1.41421, 1, 2, 3.16228, 5.09902, 1, 3.60555, 0, 0, 0, 3, 1, 2.82843, 5.83095, 2, 4.24264, 2.23607, 2.23607, 3.16228, 5.83095, 5, 2, 1, 0, 3.16228, 3.60555, 1, 4.24264, 5, 1, 3.60555, 6, 6.7082, 3.16228, 5, 4.24264, 1, 5, 7.2111, 0, 1, 3, 7.28011, 3, 3, 5, 5.65685, 10.6301, 3, 1, 1, 3, 3, 5.65685, 8.06226, 12.0416, 7, 1, 1, 4, 1, 0, 1, 5.65685, 9, 8, 1, 1, 12, 5.65685, 8.60233, 16.4924, 8.06226, 4.12311, 12, 12.6491, 9.43398, 4, 4.12311, 4, 4, 13, 13, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1.41421, 1, 2.23607, 1.41421, 4.24264, 2.23607, 5, 5.38516, 5, 2.23607, 1, 2.82843, 0, 0, 3, 5, 1.41421, 3.60555, 1, 4, 4.12311, 3.16228, 4.47214, 4.12311, 2.23607, 1, 2, 3, 1.41421, 1, 2.23607, 3, 5, 3, 2, 1, 2.23607, 3.16228, 4, 4.47214, 5.09902, 0, 6, 0, 4.24264, 1, 1, 3.60555, 1, 1, 5.09902, 3, 6.08276, 1.41421, 6.08276, 6.32456, 1.41421, 3, 5, 3.16228, 4, 3, 3.16228, 5, 3.16228, 6.7082, 13.4164, 3.16228, 4, 0, 1, 3.16228, 2, 0, 5, 5, 6.7082, 5, 3, 1, 4, 8.06226, 4.24264, 3.16228, 1, 0, 3.16228, 5.65685, 4.12311, 4, 7, 3.16228, 7.07107, 12.6491, 7.07107, 0, 5, 0, 9, 8, 1, 4.12311, 8, 8.06226, 4, 4, 6.40312, 5, 0, 0, 4.12311, 8, 13.3417, 5.65685, 16, 9.43398, 17.4642, 18.3848, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 5.09902, 2.82843, 3.16228, 2, 4, 4.47214, 3.16228, 3.60555, 2, 1.41421, 3, 0, 1, 3, 4, 0, 2.23607, 1, 3, 3.60555, 1, 2, 3.60555, 1, 5.83095, 2.82843, 2.82843, 2, 3, 3.60555, 3, 7.81025, 3, 2.23607, 5.83095, 0, 4, 2.82843, 1, 4.12311, 6.7082, 6, 5.83095, 2, 2.23607, 2, 1, 1, 3, 1, 5.83095, 5, 6, 1, 4.24264, 2, 4.24264, 3.60555, 2, 4, 0, 5.83095, 4, 7.28011, 3, 9, 7.2111, 5, 3, 4.47214, 4, 2, 4.24264, 7.2111, 4, 1, 8.06226, 3, 6.40312, 4, 12.8062, 5, 4, 1, 3, 3, 4, 5, 4, 10, 3, 4, 1, 8, 0, 6.40312, 0, 9.84886, 8, 5, 9.43398, 12, 3, 5.65685, 17.8885, 1, 6.40312, 0, 4, 6.40312, 13, 12, 4, 8, 4.12311, 8, 13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 4, 3.60555, 4.47214, 5.38516, 2, 1, 2.23607, 1.41421, 1, 1, 3, 2.23607, 3.16228, 3, 4.47214, 2.82843, 2.23607, 2.23607, 0, 2, 2.23607, 0, 1, 4, 4.12311, 2.82843, 2.82843, 2, 5.09902, 2.23607, 3.60555, 2.23607, 4.47214, 3.60555, 5.38516, 2, 2, 0, 2, 2.82843, 3.60555, 2.23607, 2, 5, 1, 3.60555, 3.16228, 2, 3, 4, 6.08276, 7.61577, 6.32456, 7.2111, 3, 2.23607, 4.24264, 3.16228, 3.60555, 5, 6.7082, 2, 3, 6.40312, 4.24264, 3, 3.16228, 5, 3.16228, 7.2111, 5.65685, 7.07107, 4, 3.60555, 4, 5, 4.24264, 1, 7.07107, 8.94427, 6.7082, 1, 5, 1, 3, 3, 4, 5, 4, 12.8062, 11.4018, 4, 12.0416, 10.6301, 4, 1, 5, 5, 4, 19.2094, 13, 12, 1, 8.544, 8, 9.43398, 4.12311, 0, 8, 12.3693, 17, 26.4008, 4, 4, 5, 5, 8, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 2, 1.41421, 4.24264, 3.16228, 2, 4.12311, 2, 2.82843, 3.16228, 1.41421, 1.41421, 2, 2, 2.23607, 2, 2.82843, 3, 2.23607, 0, 2, 1, 5, 2.23607, 3, 1.41421, 2.82843, 4.47214, 7, 9.21954, 2.23607, 3.16228, 3.60555, 3, 2, 3.16228, 2, 3.60555, 0, 4, 2.82843, 2.23607, 5.83095, 2.23607, 7.61577, 5.38516, 5, 2, 2, 4.24264, 2, 4, 2, 3.60555, 3.16228, 5.83095, 2, 4.24264, 3.16228, 3.60555, 3.16228, 4.24264, 2, 1, 10.7703, 8.48528, 0, 1, 4, 6.7082, 6, 1, 4, 1, 4.12311, 8, 3.60555, 0, 6.7082, 0, 1, 3, 5.65685, 1, 4, 3, 3, 5, 5, 8.94427, 13.8924, 14.5602, 8.94427, 4, 1, 4, 4, 7.07107, 6.40312, 8, 31.3847, 13, 12, 4, 5, 0, 9.05539, 3, 8, 5.65685, 9, 9.84886, 5, 6.40312, 4, 6.40312, 6.40312, 25, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 1, 1.41421, 1.41421, 2.82843, 2, 5.83095, 4.47214, 1, 3.60555, 7.07107, 2, 2.23607, 2, 5, 2, 0, 2.23607, 1.41421, 2, 2.82843, 4.12311, 9.89949, 3.60555, 2, 4.47214, 2, 2, 0, 3.60555, 6, 3.60555, 1, 1, 4.12311, 8.94427, 1, 1, 1, 3.60555, 2, 6, 5, 3, 1, 4.47214, 1, 2, 5, 6.7082, 5.38516, 5, 1, 3.60555, 6.08276, 10, 5.83095, 6.7082, 1, 5, 1, 3, 2, 9, 8.544, 0, 0, 3.16228, 1, 3, 6.7082, 1, 4, 3, 3, 5, 7.07107, 5, 3, 0, 4.12311, 3.16228, 0, 3.16228, 5.65685, 7.61577, 6, 7.61577, 3, 0, 3.16228, 6, 4, 4, 1, 4, 3, 4, 9, 17.8885, 13.0384, 13, 17.6918, 4, 5.83095, 9, 15.2643, 8.544, 12, 4, 0, 5, 0, 10.2956, 8, 5, 9.84886, 24.6982, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 1.41421, 2.23607, 3, 1, 0, 2.23607, 2.23607, 2.82843, 6.7082, 3.60555, 1, 2.82843, 3.60555, 2.82843, 2.82843, 1, 2, 0, 2.23607, 2, 2.82843, 5, 6, 6.32456, 5.38516, 3.60555, 2.82843, 5.09902, 3, 2.23607, 2.23607, 5, 3.16228, 4, 2.23607, 3.60555, 4.12311, 8.06226, 3.60555, 3, 4.47214, 3, 2.23607, 2.23607, 1, 4.47214, 8.544, 4.47214, 3, 7, 3.60555, 5, 3.16228, 1, 2, 3, 5, 1, 4, 4.24264, 3.60555, 6, 5.09902, 3, 4.24264, 4, 1, 6, 4.24264, 1, 4, 3, 3.16228, 2, 4, 1, 3, 5, 4, 8.24621, 6.7082, 0, 3.16228, 4, 4.24264, 5.65685, 3, 8.544, 15.5242, 6, 5, 4, 1, 4, 3, 4, 7, 4.12311, 5.65685, 0, 4.12311, 1, 8, 4, 3, 5, 16, 5.65685, 0, 5, 5, 4, 8, 8.06226, 4, 5.65685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1.41421, 1.41421, 1, 0, 3.16228, 1.41421, 3.16228, 1.41421, 2.23607, 1.41421, 1, 1, 1, 2, 3.60555, 2.23607, 5, 7.07107, 7.28011, 2.82843, 1.41421, 3, 4.47214, 7.81025, 4, 2.23607, 7.81025, 3.60555, 5.38516, 7.81025, 1, 1, 3.60555, 6.32456, 3.60555, 3.60555, 0, 2, 5, 4, 1, 3.16228, 4.47214, 5.09902, 6, 2.23607, 3, 1, 7.61577, 11.4018, 8.544, 4.47214, 5.09902, 2.82843, 3.60555, 1, 3.60555, 3, 1, 3.16228, 3.16228, 4.24264, 7.81025, 5, 1.41421, 4, 3, 5, 3.16228, 3, 6, 1, 5, 2, 4.12311, 2, 10.7703, 7.07107, 3, 5, 5.65685, 8.94427, 9, 4.24264, 5, 4.12311, 5, 0, 5, 4, 13.6015, 3, 4.12311, 5.65685, 8.06226, 5, 3, 5.65685, 18.6011, 1, 4, 4, 6.40312, 1, 8.544, 4, 3, 6.40312, 12, 12, 4, 10.2956, 6.40312, 6.40312, 16, 6.40312, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1.41421, 2.23607, 2.23607, 1.41421, 1.41421, 2.23607, 1, 4, 2, 0, 2.23607, 2.23607, 2.23607, 2, 2, 2.23607, 2, 1, 3.16228, 1, 5, 5.09902, 4, 4.12311, 3.60555, 2.23607, 3, 4.24264, 2, 1, 1, 1, 3.16228, 1, 2.82843, 2.23607, 2, 2.82843, 5.83095, 5, 2.82843, 5, 5, 2, 4, 2.23607, 4.24264, 4.47214, 1, 3, 7.07107, 1, 4, 5, 3.16228, 2, 2, 3, 4, 5, 3.16228, 3, 3.16228, 6.7082, 3.60555, 7.07107, 0, 5, 5, 6.7082, 6.7082, 4, 3.16228, 4.24264, 6.7082, 8.544, 7.07107, 3, 3, 4.12311, 0, 4, 8.48528, 4.24264, 6.40312, 0, 3.16228, 0, 5, 4, 3, 4.12311, 1, 3, 5.65685, 12.0416, 13.0384, 7, 5, 6.40312, 4, 4, 13.0384, 4, 5.83095, 4, 4.12311, 8.06226, 0, 8.94427, 6.40312, 0, 4, 9, 12, 4.12311, 4, 5.65685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2.23607, 1.41421, 2, 2.23607, 2.23607, 1.41421, 3.60555, 2.23607, 2.23607, 2, 1, 1, 2.23607, 4, 2, 1.41421, 3.60555, 2.82843, 2.23607, 3, 2, 4, 2, 1, 8.24621, 10.0499, 7, 9, 2, 5.09902, 2.23607, 2, 4.47214, 4.24264, 2, 2.23607, 4, 1, 2.23607, 3, 2.23607, 2.23607, 5, 2, 6.7082, 4.47214, 4, 4.47214, 2, 5, 8.06226, 3.16228, 5, 5.65685, 2, 3.60555, 2, 3, 5, 8.544, 1, 3, 1, 0, 3.60555, 6.7082, 3, 5, 3.16228, 0, 4.24264, 1, 1, 6.7082, 6, 4, 8, 7.61577, 3.16228, 3, 4, 8.24621, 6.7082, 4, 1, 3, 5, 0, 5, 4, 1, 5, 5.65685, 7.07107, 5.65685, 22, 11.7047, 5.65685, 13, 4.12311, 3, 9.84886, 12, 8.06226, 10.6301, 8, 8.544, 9, 9.84886, 4, 1, 0, 4, 9, 8, 1, 0, 0, 
